Date,Conditional_Volatility
2017-09-21,0.008473251227290828
2017-09-22,0.008314138195362327
2017-09-25,0.008446820398647612
2017-09-26,0.009021429917092694
2017-09-27,0.008825821477748597
2017-09-28,0.008710978155917412
2017-09-29,0.00879601028490135
2017-10-03,0.008687566921184872
2017-10-04,0.010196643987578254
2017-10-06,0.01008974214163509
2017-10-09,0.009852684005328807
2017-10-10,0.009694168227199713
2017-10-11,0.0095596614423975
2017-10-12,0.009387126503973341
2017-10-13,0.009185353038057073
2017-10-16,0.00898041583707969
2017-10-17,0.00897636245529711
2017-10-18,0.008783556655571723
2017-10-19,0.008601922453657446
2017-10-20,0.009800769911924691
2017-10-23,0.009980906211471394
2017-10-24,0.00988187451957671
2017-10-25,0.009746934319491684
2017-10-26,0.009590131790340947
2017-10-27,0.00941564151077012
2017-10-30,0.0094194428338394
2017-10-31,0.009257146222733272
2017-11-01,0.00909394919691334
2017-11-02,0.009399081136172584
2017-11-03,0.009214069505145809
2017-11-06,0.009031315778363871
2017-11-07,0.008836573558986783
2017-11-08,0.009309406995011434
2017-11-09,0.009137847838439496
2017-11-10,0.00913842885562731
2017-11-13,0.008939156037543973
2017-11-14,0.00875915052820829
2017-11-15,0.00858655525744869
2017-11-16,0.00884579215484041
2017-11-17,0.008768651616088067
2017-11-20,0.00871455997681196
2017-11-21,0.008547995420741203
2017-11-22,0.009632803928322987
2017-11-23,0.00951839663567103
2017-11-24,0.009652782712574658
2017-11-27,0.00950456810219737
2017-11-28,0.009424080444312338
2017-11-29,0.009206488784710656
2017-11-30,0.009019397778662053
2017-12-01,0.009661318313640472
2017-12-04,0.009481993969708906
2017-12-05,0.009271410976581932
2017-12-06,0.009449347456761981
2017-12-07,0.010770050832425165
2017-12-08,0.010495270360698132
2017-12-11,0.010628351540873627
2017-12-12,0.010713486699122296
2017-12-13,0.010547071652798869
2017-12-14,0.010907466095661815
2017-12-15,0.010624014794537506
2017-12-18,0.010732039969424154
2017-12-19,0.010576676749882061
2017-12-20,0.01043081295306927
2017-12-21,0.010160156860696852
2017-12-22,0.009956834026154356
2017-12-27,0.009860857085913886
2017-12-28,0.009617909113647318
2017-12-29,0.00963960279760309
2018-01-02,0.009416081247216627
2018-01-03,0.010454445204592383
2018-01-04,0.010182793720216248
2018-01-05,0.01001490292337467
2018-01-08,0.009778536071471233
2018-01-09,0.009558809658060458
2018-01-10,0.009368521029503907
2018-01-11,0.009162165510999173
2018-01-12,0.008962834016448271
2018-01-15,0.009064261486600628
2018-01-16,0.008893473609117792
2018-01-17,0.009796890647627897
2018-01-18,0.009571773462982477
2018-01-19,0.009398259106870525
2018-01-22,0.009230315715178766
2018-01-23,0.00907706335748985
2018-01-24,0.009787561917386669
2018-01-25,0.00954913522614548
2018-01-26,0.009639478693287726
2018-01-29,0.010144427345536715
2018-01-30,0.010004398251583328
2018-01-31,0.010168245837175236
2018-02-01,0.010125106746099346
2018-02-02,0.010067391121165482
2018-02-05,0.009821573266299583
2018-02-06,0.01000478065108777
2018-02-07,0.01634599450570903
2018-02-08,0.01595881748306813
2018-02-09,0.015444166486163036
2018-02-12,0.016924936854359002
2018-02-13,0.01634341951166536
2018-02-14,0.016097757339548144
2018-02-15,0.01654573926692304
2018-02-20,0.016708404540494694
2018-02-21,0.01626188828563378
2018-02-22,0.016334758432087558
2018-02-23,0.016240798490336567
2018-02-26,0.015861566986427943
2018-02-27,0.015424034027626366
2018-02-28,0.015031271597481546
2018-03-01,0.014956095114052019
2018-03-02,0.014539577590495529
2018-03-05,0.014584790445546045
2018-03-06,0.015287164011018636
2018-03-07,0.01566624441457557
2018-03-08,0.015376200719375623
2018-03-09,0.015324963635881237
2018-03-12,0.015059444830018311
2018-03-13,0.01532966781262441
2018-03-14,0.01481338104363501
2018-03-15,0.014393349031897007
2018-03-16,0.013941559691396679
2018-03-19,0.013496995525953959
2018-03-20,0.013067390825146614
2018-03-21,0.012660106662557975
2018-03-22,0.012329118956653897
2018-03-23,0.012299155784033839
2018-03-26,0.013507373046548796
2018-03-27,0.013216050933753316
2018-03-28,0.012942668054000923
2018-03-29,0.014100799754581837
2018-04-03,0.013651415859239352
2018-04-04,0.013229527432952179
2018-04-06,0.014013672247777704
2018-04-09,0.013827812669672323
2018-04-10,0.013754697118407804
2018-04-11,0.013930054943609504
2018-04-12,0.01354209104686929
2018-04-13,0.0131262620955552
2018-04-16,0.012717930024301322
2018-04-17,0.01301242247872265
2018-04-18,0.012800673052031758
2018-04-19,0.012531294297629272
2018-04-20,0.012633036927582594
2018-04-23,0.012498928056466274
2018-04-24,0.012207135977493335
2018-04-25,0.012242808492187096
2018-04-26,0.012168766839638103
2018-04-27,0.012129334295740318
2018-04-30,0.011973614819117488
2018-05-02,0.012401301117937793
2018-05-03,0.012051871089317307
2018-05-04,0.012205835364524137
2018-05-07,0.012303672848637053
2018-05-08,0.01194213549419414
2018-05-09,0.012068036197932598
2018-05-10,0.011752796761782185
2018-05-11,0.011615039062342312
2018-05-14,0.011548968824730943
2018-05-15,0.011698710386359699
2018-05-16,0.011810764153627246
2018-05-17,0.011473050197059081
2018-05-18,0.01124117625985085
2018-05-21,0.010951258884590323
2018-05-23,0.01074467466400491
2018-05-24,0.011474966310040823
2018-05-25,0.011167011564240235
2018-05-28,0.010960565086711888
2018-05-29,0.010777432150854678
2018-05-30,0.010812497484058542
2018-05-31,0.0111398964150935
2018-06-01,0.011345082614531593
2018-06-04,0.0110231943157316
2018-06-05,0.011480064146557776
2018-06-06,0.011171673328899822
2018-06-07,0.010930625412818156
2018-06-08,0.01080966693253009
2018-06-11,0.011467823568978996
2018-06-12,0.011165499057857424
2018-06-13,0.010854712575764711
2018-06-14,0.011029659089579069
2018-06-15,0.011002160289468458
2018-06-19,0.010763843450435405
2018-06-20,0.012686857831121962
2018-06-21,0.012437979345308691
2018-06-22,0.01256566826651048
2018-06-25,0.012184605955553046
2018-06-26,0.012291093513318157
2018-06-27,0.011947681850667757
2018-06-28,0.012520698142004752
2018-06-29,0.01219470427592872
2018-07-03,0.012482993891450737
2018-07-04,0.012655503840241939
2018-07-05,0.01258439645529709
2018-07-06,0.01221600849402069
2018-07-09,0.011900819330407804
2018-07-10,0.011998692509136728
2018-07-11,0.011644004452185285
2018-07-12,0.01180267714938578
2018-07-13,0.011544537173055569
2018-07-16,0.01121587626107776
2018-07-17,0.010900226221613714
2018-07-18,0.011100174379408386
2018-07-19,0.010811920987456007
2018-07-20,0.010571080504981914
2018-07-23,0.010452607059118909
2018-07-24,0.010178874275380083
2018-07-25,0.010537706314451889
2018-07-26,0.01048954701582072
2018-07-27,0.01029831774130689
2018-07-30,0.010031753959657648
2018-07-31,0.009806240353032679
2018-08-01,0.009672244131360344
2018-08-02,0.009705469005405224
2018-08-03,0.011064841374457941
2018-08-06,0.010766472124483544
2018-08-07,0.010544774919689298
2018-08-08,0.010954407027534908
2018-08-09,0.010689740348393604
2018-08-10,0.010616785161788014
2018-08-13,0.010572703747268854
2018-08-14,0.011025422071728448
2018-08-15,0.010865195657760628
2018-08-16,0.011312263061575335
2018-08-17,0.011205938736756193
2018-08-20,0.010933368975087416
2018-08-21,0.01119236526880976
2018-08-22,0.010958523457271307
2018-08-23,0.010761659040988357
2018-08-24,0.010556337986619854
2018-08-27,0.010343545431598131
2018-08-28,0.011435224457051783
2018-08-29,0.01112566789741532
2018-08-30,0.010825399225446269
2018-08-31,0.010791290194012102
2018-09-03,0.010812301160523223
2018-09-04,0.01065514609322749
2018-09-05,0.01061971791715961
2018-09-06,0.012335961635455066
2018-09-07,0.012245207684282342
2018-09-10,0.011877633250394379
2018-09-11,0.012046474770410343
2018-09-12,0.01184573770166004
2018-09-13,0.011528852625906938
2018-09-14,0.012879719695638798
2018-09-17,0.012720490221606751
2018-09-18,0.012788090006780346
2018-09-19,0.01246464458834212
2018-09-20,0.012436023227861234
2018-09-21,0.012071052364357397
2018-09-24,0.012478375045339312
2018-09-26,0.012818023702875056
2018-09-27,0.01274142762733124
2018-09-28,0.012391190863024397
2018-10-02,0.01202924847971855
2018-10-03,0.013198776528836498
2018-10-04,0.012790837949319782
2018-10-05,0.013183553484199605
2018-10-08,0.012782778743237393
2018-10-09,0.012912407769075443
2018-10-10,0.012517265610856108
2018-10-11,0.012135981681350404
2018-10-12,0.01488097365970265
2018-10-15,0.015326835600600686
2018-10-16,0.01524531271624246
2018-10-18,0.014733064040278757
2018-10-19,0.014245695362533823
2018-10-22,0.013814203357073096
2018-10-23,0.014569205310969153
2018-10-24,0.01617505941124589
2018-10-25,0.015656395962987256
2018-10-26,0.015359210919507265
2018-10-29,0.015125588560871445
2018-10-30,0.01464471410557316
2018-10-31,0.01436613100610925
2018-11-01,0.014453448166058615
2018-11-02,0.014637560105576297
2018-11-05,0.017691526926119985
2018-11-06,0.01790185881678849
2018-11-07,0.017354777186524954
2018-11-08,0.016746572393780884
2018-11-09,0.01617937388057951
2018-11-12,0.01679815910408568
2018-11-13,0.016215741763456602
2018-11-14,0.015728779084461887
2018-11-15,0.01526445902486002
2018-11-16,0.015379717370782264
2018-11-19,0.014876667647252106
2018-11-20,0.014485303785686575
2018-11-21,0.014952630628204
2018-11-22,0.01450286275474364
2018-11-23,0.014030109105790601
2018-11-26,0.013611473000628904
2018-11-27,0.013860546884621168
2018-11-28,0.013423786848182287
2018-11-29,0.01340703481021845
2018-11-30,0.013185281528957793
2018-12-03,0.01277823190756637
2018-12-04,0.013931283636581113
2018-12-05,0.013495704771638788
2018-12-06,0.013728739497823862
2018-12-07,0.0147455147558018
2018-12-10,0.01429155082436514
2018-12-11,0.014175931591703288
2018-12-12,0.013714095588990035
2018-12-13,0.01386285167211861
2018-12-14,0.013787482025903696
2018-12-17,0.013995358475263862
2018-12-18,0.013542846811669824
2018-12-19,0.013400335168207309
2018-12-20,0.012981694269118028
2018-12-21,0.012819118798362656
2018-12-24,0.012479387721064954
2018-12-27,0.012150230049168376
2018-12-28,0.011925174424867535
2018-12-31,0.011574172056101745
2019-01-02,0.011716325495269402
2019-01-03,0.013431016000236311
2019-01-04,0.013027259866883401
2019-01-07,0.013807661553577176
2019-01-08,0.01350924400955398
2019-01-09,0.013082294626718727
2019-01-10,0.013883592142619664
2019-01-11,0.013443561357200843
2019-01-14,0.013081203293633907
2019-01-15,0.013178666921515767
2019-01-16,0.013725832905740396
2019-01-17,0.013297903085783323
2019-01-18,0.012963291416242435
2019-01-21,0.012933514037491222
2019-01-22,0.012563100004561385
2019-01-23,0.012324566063084874
2019-01-24,0.011952720691953345
2019-01-25,0.011639177638164222
2019-01-28,0.012023996521685893
2019-01-29,0.011667030023468871
2019-01-30,0.0113399544464598
2019-01-31,0.011056804917367165
2019-02-01,0.01107307714725999
2019-02-04,0.010766813196456622
2019-02-08,0.010483968153610197
2019-02-11,0.010219053743464207
2019-02-12,0.010100032758742612
2019-02-13,0.009844816729804839
2019-02-14,0.010015534359084723
2019-02-15,0.009787825154594847
2019-02-18,0.01071133055846795
2019-02-19,0.011152112005175234
2019-02-20,0.010902371562191497
2019-02-21,0.01088855697093676
2019-02-22,0.01063107718410268
2019-02-25,0.010462521187956925
2019-02-26,0.010252699250994968
2019-02-27,0.010139334849316551
2019-02-28,0.009883513145110944
2019-03-01,0.009713385958707141
2019-03-04,0.00959484716920954
2019-03-05,0.009443255289172175
2019-03-06,0.009223790967963219
2019-03-07,0.009034325426574496
2019-03-08,0.0091480825286978
2019-03-11,0.010233676073867343
2019-03-12,0.010249623141888688
2019-03-13,0.01062356045842878
2019-03-14,0.01039711574135318
2019-03-15,0.010128777538131848
2019-03-18,0.009958559283319403
2019-03-19,0.010281205220051614
2019-03-20,0.010022827423813264
2019-03-21,0.009864164908719086
2019-03-22,0.00988360412515717
2019-03-25,0.009642816441316489
2019-03-26,0.010779909229075582
2019-03-27,0.0104910305220791
2019-03-28,0.010300683392412848
2019-03-29,0.010038419376741471
2019-04-01,0.010061726023417792
2019-04-02,0.010737906309234728
2019-04-03,0.010456509141214286
2019-04-04,0.010615533286186916
2019-04-08,0.010344724878945343
2019-04-09,0.010134646513664507
2019-04-10,0.009893415483426909
2019-04-11,0.009657555322847422
2019-04-12,0.009742920994374196
2019-04-15,0.009519382868685543
2019-04-16,0.009342900546856993
2019-04-17,0.009498357871135342
2019-04-18,0.00927652518375322
2019-04-23,0.00918350356537014
2019-04-24,0.008979058880111359
2019-04-25,0.008902566045578608
2019-04-26,0.009008592867994283
2019-04-29,0.008821705011007201
2019-04-30,0.008957897649108804
2019-05-02,0.008938666746005736
2019-05-03,0.008973461831219698
2019-05-06,0.00884524858271577
2019-05-07,0.01143836066934275
2019-05-08,0.011179538495509823
2019-05-09,0.011332150901132355
2019-05-10,0.012622033114733202
2019-05-14,0.012405622782033594
2019-05-15,0.012650835502374579
2019-05-16,0.01232380776348613
2019-05-17,0.01195184722816995
2019-05-20,0.011994531404018198
2019-05-21,0.011741258230900935
2019-05-22,0.011471744404177656
2019-05-23,0.011148279511642522
2019-05-24,0.011596278057297215
2019-05-27,0.01128334967786053
2019-05-28,0.010987284028480622
2019-05-29,0.010717899998710373
2019-05-30,0.010541516312730741
2019-05-31,0.010334634648870187
2019-06-03,0.010283512008688067
2019-06-04,0.010018618022897219
2019-06-05,0.009859856244826673
2019-06-06,0.009688014889146002
2019-06-10,0.009471033440106547
2019-06-11,0.010858138988332147
2019-06-12,0.01072089997296099
2019-06-13,0.011361431957724887
2019-06-14,0.011040570499409472
2019-06-17,0.010874749516296583
2019-06-18,0.01061691042221345
2019-06-19,0.01061644683692289
2019-06-20,0.012157861525966629
2019-06-21,0.012180129041074596
2019-06-24,0.011841236456465808
2019-06-25,0.011496217898828338
2019-06-26,0.011566709059605645
2019-06-27,0.011235191358333048
2019-06-28,0.011466057134203858
2019-07-02,0.011166176003122936
2019-07-03,0.011225565410313216
2019-07-04,0.010912968725655814
2019-07-05,0.01063140142856795
2019-07-08,0.010350352592977074
2019-07-09,0.01085173117386151
2019-07-10,0.0107493482664789
2019-07-11,0.010481520157257129
2019-07-12,0.010388948761676635
2019-07-15,0.01012019863548437
2019-07-16,0.009883768222828682
2019-07-17,0.009651093763998584
2019-07-18,0.009425521981934287
2019-07-19,0.009293891768983821
2019-07-22,0.00945156122883276
2019-07-23,0.009903299886236876
2019-07-24,0.009687143110724519
2019-07-25,0.009462680224952912
2019-07-26,0.009256748172741393
2019-07-29,0.009234513768143878
2019-07-30,0.00942461225775993
2019-07-31,0.009209591444995908
2019-08-01,0.009635449619055823
2019-08-02,0.009623956088770652
2019-08-05,0.011185805329852104
2019-08-06,0.013124029872801283
2019-08-07,0.012839782728674951
2019-08-08,0.012442625038950026
2019-08-09,0.012115717274189381
2019-08-12,0.011901527496902518
2019-08-13,0.011615359983338458
2019-08-14,0.012528356940672438
2019-08-15,0.012146651654524509
2019-08-16,0.011926664283292037
2019-08-19,0.011797508472413542
2019-08-20,0.012666763048338959
2019-08-21,0.012296707225730704
2019-08-22,0.011929158212442564
2019-08-23,0.011792300207930389
2019-08-26,0.011507242503666115
2019-08-27,0.012223380704032774
2019-08-28,0.0118592375948684
2019-08-29,0.011525250118449386
2019-08-30,0.011220351047906968
2019-09-02,0.010904992324953353
2019-09-03,0.010659484926876154
2019-09-04,0.01042907512453428
2019-09-05,0.014126612623291054
2019-09-06,0.013667928714439177
2019-09-09,0.013324261398193498
2019-09-10,0.012904403784625295
2019-09-11,0.0125038857344169
2019-09-12,0.012907845432818768
2019-09-13,0.012530538334271351
2019-09-16,0.012381005326091042
2019-09-17,0.012209994154372341
2019-09-18,0.012277684900061708
2019-09-19,0.011916188598443627
2019-09-20,0.011901546386399144
2019-09-23,0.011558357154132719
2019-09-24,0.011429526956884546
2019-09-25,0.011112684196119292
2019-09-26,0.011309681152712303
2019-09-27,0.011021739171688178
2019-09-30,0.010758294389187004
2019-10-02,0.010540666960016645
2019-10-03,0.010277105212975556
2019-10-04,0.010026830506053299
2019-10-08,0.010200963904553268
2019-10-09,0.009958023914931237
2019-10-10,0.009948814687785228
2019-10-11,0.009701909083046549
2019-10-14,0.011125416071460986
2019-10-15,0.01099130390088731
2019-10-16,0.010690788086147748
2019-10-17,0.010501755854594461
2019-10-18,0.010357224034183377
2019-10-21,0.010173134848455986
2019-10-22,0.0099129025030039
2019-10-23,0.009678553238756632
2019-10-24,0.009694806469576525
2019-10-25,0.009694214021216884
2019-10-28,0.00955463166714756
2019-10-29,0.009548082188105843
2019-10-30,0.00938568069354061
2019-10-31,0.00925133665042712
2019-11-01,0.009301574639208056
2019-11-04,0.009253864859455561
2019-11-05,0.009927447911356961
2019-11-06,0.009749474749970377
2019-11-07,0.00951259743289671
2019-11-08,0.009387482488090763
2019-11-11,0.009363841361695597
2019-11-12,0.011379215772402817
2019-11-13,0.011121193608196824
2019-11-14,0.011804722207977798
2019-11-15,0.011722494088650125
2019-11-18,0.011380990338120442
2019-11-19,0.011545958081840967
2019-11-20,0.011851067219349795
2019-11-21,0.01167837167956151
2019-11-22,0.012057261749957755
2019-11-25,0.011753263616682266
2019-11-26,0.011997075250296373
2019-11-27,0.011672108299955249
2019-11-28,0.011336381754040519
2019-11-29,0.011034746652633029
2019-12-02,0.011956030426159548
2019-12-03,0.011633452473455819
2019-12-04,0.011312936314189835
2019-12-05,0.011468040541134948
2019-12-06,0.011227969624988081
2019-12-09,0.011224172958229344
2019-12-10,0.010908893181275234
2019-12-11,0.010629628860325995
2019-12-12,0.010519523120211736
2019-12-13,0.010737729619175476
2019-12-16,0.012271184508025269
2019-12-17,0.012029878560066397
2019-12-18,0.012052971995967493
2019-12-19,0.0116976306661537
2019-12-20,0.011389975000929652
2019-12-23,0.011078872671876946
2019-12-24,0.010772569232431759
2019-12-27,0.010491310099015255
2019-12-30,0.010702805028400108
2019-12-31,0.010440801687180219
2020-01-02,0.010244373796475383
2020-01-03,0.010448448285600282
2020-01-06,0.010214781724690347
2020-01-07,0.010174394127495484
2020-01-08,0.009943413512728299
2020-01-09,0.00994284652040155
2020-01-10,0.010559885315036509
2020-01-13,0.010295514203886767
2020-01-14,0.010389291235956562
2020-01-15,0.01014238597788891
2020-01-16,0.009942840468934021
2020-01-17,0.009733882224179447
2020-01-20,0.00960437668175776
2020-01-21,0.009673076378069996
2020-01-22,0.011910109196567889
2020-01-23,0.011976152265476422
2020-01-24,0.0122833143411559
2020-01-29,0.01191634633331796
2020-01-30,0.013666503861588125
2020-01-31,0.014858010397843681
2020-02-03,0.014433007782802085
2020-02-04,0.013962557400725772
2020-02-05,0.013835180294615826
2020-02-06,0.013423421635190797
2020-02-07,0.014583753563887874
2020-02-10,0.014132781311937206
2020-02-11,0.013767464892228583
2020-02-12,0.013680506528568712
2020-02-13,0.013409365934337638
2020-02-14,0.013019172607202452
2020-02-17,0.01263139787742286
2020-02-18,0.012304429958726661
2020-02-19,0.01258822618273012
2020-02-20,0.012249072371909593
2020-02-21,0.01189254629204912
2020-02-24,0.011893091180412345
2020-02-25,0.012442521174338566
2020-02-26,0.012078809900298257
2020-02-27,0.01188201757685675
2020-02-28,0.011552381973833119
2020-03-02,0.012849095258998073
2020-03-03,0.01253810530516524
2020-03-04,0.012156545862874887
2020-03-05,0.011814073086407716
2020-03-06,0.012589780054915862
2020-03-09,0.013601508481632097
2020-03-10,0.017070136522773786
2020-03-11,0.016836943027582384
2020-03-12,0.016341331129384087
2020-03-13,0.018367318209396785
2020-03-16,0.01796359908992478
2020-03-17,0.02018905917415267
2020-03-18,0.019568151885711635
2020-03-19,0.02169874207938284
2020-03-20,0.02196136928304817
2020-03-23,0.024692231641960608
2020-03-24,0.02683713447088433
2020-03-25,0.028159422973813224
2020-03-26,0.02873357003397874
2020-03-27,0.027705561885019398
2020-03-30,0.02668265493930336
2020-03-31,0.025900032741020203
2020-04-01,0.025341285197225324
2020-04-02,0.025037531579075515
2020-04-03,0.02418016655254588
2020-04-06,0.023280255328580288
2020-04-07,0.023080703395453196
2020-04-08,0.022844199119104423
2020-04-09,0.022207192998761793
2020-04-14,0.021653648756201495
2020-04-15,0.02089645485805896
2020-04-16,0.020371126460733566
2020-04-17,0.01969053919551643
2020-04-20,0.019365990649220205
2020-04-21,0.018677719201218756
2020-04-22,0.018893020297509347
2020-04-23,0.01824097897948876
2020-04-24,0.017610176270222728
2020-04-27,0.01706954701001842
2020-04-28,0.01712847308951767
2020-04-29,0.016799711670742557
2020-05-04,0.01622695750304806
2020-05-05,0.01899178379461847
2020-05-06,0.018499898728764758
2020-05-07,0.018052718696769054
2020-05-08,0.017500452879812806
2020-05-11,0.017076011434839576
2020-05-12,0.016913179541827132
2020-05-13,0.01675732682807345
2020-05-14,0.016194481224079307
2020-05-15,0.016090578319080808
2020-05-18,0.015545449259808601
2020-05-19,0.01508125581159403
2020-05-20,0.015321353428490695
2020-05-21,0.014805410165889998
2020-05-22,0.014377100854432372
2020-05-25,0.019906644861393385
2020-05-26,0.019184789487678166
2020-05-27,0.01908039362748627
2020-05-28,0.018421895080551972
2020-05-29,0.01787081926041293
2020-06-01,0.017352427951615016
2020-06-02,0.01875203210597219
2020-06-03,0.01828462067588513
2020-06-04,0.01795789303448071
2020-06-05,0.0173248871801685
2020-06-08,0.01721735427838951
2020-06-09,0.01661461880609973
2020-06-10,0.016278291956269265
2020-06-11,0.015719190433038432
