Date,Conditional_Volatility
2020-06-12,0.01628528166596429
2020-06-15,0.015846292424159327
2020-06-16,0.01629500909374264
2020-06-17,0.016828178653149468
2020-06-18,0.01629781233411729
2020-06-19,0.015739167637595034
2020-06-22,0.015305501674764896
2020-06-23,0.014862988867803064
2020-06-24,0.014917596981794451
2020-06-26,0.01448678586199772
2020-06-29,0.014227303547489457
2020-06-30,0.014020742551754697
2020-07-02,0.013620588044824262
2020-07-03,0.015003474162478603
2020-07-06,0.014702991455854561
2020-07-07,0.01714632019638775
2020-07-08,0.01693621562861029
2020-07-09,0.01640632397942809
2020-07-10,0.015855341661753196
2020-07-13,0.016045076104109546
2020-07-14,0.015499457777447838
2020-07-15,0.015273662108236927
2020-07-16,0.014760053141623155
2020-07-17,0.015188524396931892
2020-07-20,0.014720442957015674
2020-07-21,0.01423865028663628
2020-07-22,0.014931451933295729
2020-07-23,0.015567936072254736
2020-07-24,0.015170575478343457
2020-07-27,0.015736507166384493
2020-07-28,0.0152448368266858
2020-07-29,0.014824858611960385
2020-07-30,0.014369307416986601
2020-07-31,0.014022467676006076
2020-08-03,0.013628494322334235
2020-08-04,0.013279751210427303
2020-08-05,0.013791749680965543
2020-08-06,0.013430871951233929
2020-08-07,0.013134379440945152
2020-08-10,0.013388768564612892
2020-08-11,0.01307525946463358
2020-08-12,0.01371361978180071
2020-08-13,0.013730252906808751
2020-08-14,0.013291481618342227
2020-08-17,0.012884913505160758
2020-08-18,0.01258221938056498
2020-08-19,0.012197755920149262
2020-08-20,0.01199823507198915
2020-08-21,0.012315590886813409
2020-08-24,0.01236757320530025
2020-08-25,0.012752626388572927
2020-08-26,0.012382106035918508
2020-08-27,0.012007244021118205
2020-08-28,0.011857385941237792
2020-08-31,0.011584041409299042
2020-09-01,0.011535212270975845
2020-09-02,0.011203075439807964
2020-09-03,0.010914144085259094
2020-09-04,0.010686320375776383
2020-09-07,0.010902169572437302
2020-09-08,0.010669436005169982
2020-09-09,0.010385670550615149
2020-09-10,0.010256666025867507
2020-09-11,0.010138033833683953
2020-09-14,0.010057997788762478
2020-09-15,0.009892714683744908
2020-09-16,0.009685564630032997
2020-09-17,0.009453696645735499
2020-09-18,0.010086162267620493
2020-09-21,0.009891653144835002
2020-09-22,0.011031337519687824
2020-09-23,0.011032141752731562
2020-09-24,0.010727463919940625
2020-09-25,0.011456319271437903
2020-09-28,0.011166641791302502
2020-09-29,0.011145596926815366
2020-09-30,0.011069465313159572
2020-10-05,0.010928903404080925
2020-10-06,0.011113505451109838
2020-10-07,0.01102064816675394
2020-10-08,0.01104567010815512
2020-10-09,0.010756708539671686
2020-10-12,0.010502057981479232
2020-10-14,0.011607816730422361
2020-10-15,0.011272224224200853
2020-10-16,0.012188226504658504
2020-10-19,0.012045335845045952
2020-10-20,0.011785948405703127
2020-10-21,0.011442454676035543
2020-10-22,0.011262193388676556
2020-10-23,0.010946440624227163
2020-10-27,0.010719323139679698
2020-10-28,0.010529096586938394
2020-10-29,0.010289417696331711
2020-10-30,0.010114399694656509
2020-11-02,0.011079427944503919
2020-11-03,0.011363257850499197
2020-11-04,0.01207438340335537
2020-11-05,0.011732678703741551
2020-11-06,0.014022572919092178
2020-11-09,0.013567915843918508
2020-11-10,0.013451233354969103
2020-11-11,0.013298774361020298
2020-11-12,0.012904884020956249
2020-11-13,0.012521435864924546
2020-11-16,0.012141589231505769
2020-11-17,0.011962084425243005
2020-11-18,0.011610336420788575
2020-11-19,0.01133226891502152
2020-11-20,0.011172497627922913
2020-11-23,0.010889451720542214
2020-11-24,0.010593397850936694
2020-11-25,0.01034792102293742
2020-11-26,0.010101075012694973
2020-11-27,0.009933863218723653
2020-11-30,0.009706059993317412
2020-12-01,0.010869667815391788
2020-12-02,0.010775661557559274
2020-12-03,0.010492103440374559
2020-12-04,0.010368277724861132
2020-12-07,0.010139448870063024
2020-12-08,0.010392303152184064
2020-12-09,0.01032399812812861
2020-12-10,0.01021849051884758
2020-12-11,0.010004365401773699
2020-12-14,0.009787498103734379
2020-12-15,0.009625579071750255
2020-12-16,0.009577201098017823
2020-12-17,0.00964212009214007
2020-12-18,0.009620642453572718
2020-12-21,0.009564499499005306
2020-12-22,0.009537754745218657
2020-12-23,0.009506967984938254
2020-12-24,0.009513803325474371
2020-12-28,0.009295487304739685
2020-12-29,0.009118652545693792
2020-12-30,0.009222973693275018
2020-12-31,0.010530242277181554
2021-01-04,0.010273693524706473
2021-01-05,0.010237946086432956
2021-01-06,0.010092239643446186
2021-01-07,0.009840619091755985
2021-01-08,0.009703145941390571
2021-01-11,0.009916101269859687
2021-01-12,0.00967141742562228
2021-01-13,0.009985758618112931
2021-01-14,0.00974702753089443
2021-01-15,0.00977363927099404
2021-01-18,0.009553359105067138
2021-01-19,0.009649449388917201
2021-01-20,0.011599511762528696
2021-01-21,0.01157118187099963
2021-01-22,0.011244111421470457
2021-01-25,0.011699082783753666
2021-01-26,0.012866587785320675
2021-01-27,0.014095922451139694
2021-01-28,0.013668008836161863
2021-01-29,0.014778246269238529
2021-02-01,0.014501248507164784
2021-02-02,0.015020085120093897
2021-02-03,0.01483168196682025
2021-02-04,0.014344478058961507
2021-02-05,0.013988535490297146
2021-02-08,0.013610753938737861
2021-02-09,0.013176726281599627
2021-02-10,0.012824696020322284
2021-02-11,0.013306599271300672
2021-02-16,0.012928286832495724
2021-02-17,0.013390431635143087
2021-02-18,0.013243953410384252
2021-02-19,0.01346830574059744
2021-02-22,0.013043802699543422
2021-02-23,0.012942141508318388
2021-02-24,0.012791201593418613
2021-02-25,0.014589925190750013
2021-02-26,0.014412735124314551
2021-03-01,0.016787291542301633
2021-03-02,0.016701708515916694
2021-03-03,0.01643318270910994
2021-03-04,0.0172462447220194
2021-03-05,0.01755278501599742
2021-03-08,0.01698511701196961
2021-03-09,0.017130871103851406
2021-03-10,0.016649171588567043
2021-03-11,0.01610890641229749
2021-03-12,0.016089779309537765
2021-03-15,0.016548074300009003
2021-03-16,0.015992451977328064
2021-03-17,0.015529284133362494
2021-03-18,0.015003738267059964
2021-03-19,0.01484207215241333
2021-03-22,0.01481503197189999
2021-03-23,0.014359464436752211
2021-03-24,0.01432701732069193
2021-03-25,0.014826416532591152
2021-03-26,0.014336085942575153
2021-03-29,0.014399887969823942
2021-03-30,0.013927378910790265
2021-03-31,0.013631746644749015
2021-04-01,0.013327899819080788
2021-04-07,0.013813897506597483
2021-04-08,0.013586380419414202
2021-04-09,0.013459186097890903
2021-04-12,0.013331443738960553
2021-04-13,0.013109037466792563
2021-04-14,0.01270164839859218
2021-04-15,0.012799582099163187
2021-04-16,0.012448159901764533
2021-04-19,0.012157938168510572
2021-04-20,0.011845228413036403
2021-04-21,0.011498358751373639
2021-04-22,0.012073259460866192
2021-04-23,0.011764013284806828
2021-04-26,0.011749304104793204
2021-04-27,0.011469336790067423
2021-04-28,0.011142342170342583
2021-04-29,0.010880404949139156
2021-04-30,0.010756759015398926
2021-05-03,0.01165116924954855
2021-05-04,0.011799658154071137
2021-05-05,0.011578134494881893
2021-05-06,0.011323315748063277
2021-05-07,0.011159018610435249
2021-05-10,0.010851559816541947
2021-05-11,0.010557506302633553
2021-05-12,0.011552047058339192
2021-05-13,0.011374282536811255
2021-05-14,0.012015222455403953
2021-05-17,0.011975241853806676
2021-05-18,0.01170612401330439
2021-05-20,0.01189402891038555
2021-05-21,0.011625427391665262
2021-05-24,0.011288684997420466
2021-05-25,0.010981207825363538
2021-05-26,0.011535419033656957
2021-05-27,0.011406821252152899
2021-05-28,0.01109543618237172
2021-05-31,0.010786020150415283
2021-06-01,0.010493773221101461
2021-06-02,0.010556672386653566
2021-06-03,0.01039507759894322
2021-06-04,0.010552120464099686
2021-06-07,0.010284576579693859
2021-06-08,0.010096003769496622
2021-06-09,0.009841062068618681
2021-06-10,0.00960915480009208
2021-06-11,0.009380919166152829
2021-06-15,0.00920071154672775
2021-06-16,0.009192363697850486
2021-06-17,0.009183795348685589
2021-06-18,0.009033114784931948
2021-06-21,0.009074196112941713
2021-06-22,0.0093244387160384
2021-06-23,0.009268715101882746
2021-06-24,0.010096876629019848
2021-06-25,0.009852283430912379
2021-06-28,0.010218333109524075
2021-06-29,0.009959298693901178
2021-06-30,0.01002321715361346
2021-07-02,0.009894498476353325
2021-07-05,0.010718958093652113
2021-07-06,0.010551355925002663
2021-07-07,0.01029717087283141
2021-07-08,0.010092147542251533
2021-07-09,0.012337580299775745
2021-07-12,0.012084109962267435
2021-07-13,0.011818167958125503
2021-07-14,0.012163522188507582
2021-07-15,0.011921451873697739
2021-07-16,0.011710643774058394
2021-07-19,0.01136954500329679
2021-07-20,0.012034908680897455
2021-07-21,0.011889039251186943
2021-07-22,0.01154662627953387
2021-07-23,0.012107724108460177
2021-07-26,0.01234211126734349
2021-07-27,0.016000880096915172
2021-07-28,0.01887750272178823
2021-07-29,0.018598988045399792
2021-07-30,0.019763460656115374
2021-08-02,0.019370824721638768
2021-08-03,0.018851156716604974
2021-08-04,0.018182110381133834
2021-08-05,0.017667421650321865
2021-08-06,0.01719040861399765
2021-08-09,0.01659245141187492
2021-08-10,0.016043892236734046
2021-08-11,0.01578593871005656
2021-08-12,0.015254295556673615
2021-08-13,0.01481340912042418
2021-08-16,0.014381027263351004
2021-08-17,0.014070688696328089
2021-08-18,0.014286442288318435
2021-08-19,0.013862544148401412
2021-08-20,0.014505199455028326
2021-08-23,0.014822484733370089
2021-08-24,0.01455680812243141
2021-08-25,0.015367532144492888
2021-08-26,0.014855820871401106
2021-08-27,0.014642668509876174
2021-08-30,0.014159571675013733
2021-08-31,0.013752283636178888
2021-09-01,0.013708942422523534
2021-09-02,0.01333943883068538
2021-09-03,0.012927422020674378
2021-09-06,0.0126744956016246
2021-09-07,0.01253088987279196
2021-09-08,0.012273609381675148
2021-09-09,0.011911334366621036
2021-09-10,0.013000134496970683
2021-09-13,0.013459541665028465
2021-09-14,0.013604711325761663
2021-09-15,0.013546249532222443
2021-09-16,0.013957910622180098
2021-09-17,0.014034139919025792
2021-09-20,0.01380851961118066
2021-09-21,0.015831605524515263
2021-09-23,0.015338434873966762
2021-09-24,0.015110508098420078
2021-09-27,0.014997013287035864
2021-09-28,0.014496365207888223
2021-09-29,0.014329099521136422
2021-09-30,0.013951034884137625
2021-10-04,0.013537070966670587
2021-10-05,0.014284556015742063
2021-10-06,0.013831053361727826
2021-10-07,0.013475162466261882
2021-10-08,0.015151964221563858
2021-10-11,0.01470165713107367
2021-10-12,0.015032563587590782
2021-10-15,0.015004090986583913
2021-10-18,0.014956266105605515
2021-10-19,0.014473853404186617
2021-10-20,0.01447311117221753
2021-10-21,0.014390206962405784
2021-10-22,0.01397423105724913
2021-10-25,0.013556442960812192
2021-10-26,0.013124064518270483
2021-10-27,0.012752837443521197
2021-10-28,0.013022278591568822
2021-10-29,0.012642671010960845
2021-11-01,0.012397693896495816
2021-11-02,0.012246602666713907
2021-11-03,0.011896343080271406
2021-11-04,0.01157772760792462
2021-11-05,0.011409168960552121
2021-11-08,0.01167757144693653
2021-11-09,0.011400607994360974
2021-11-10,0.011082852615128789
2021-11-11,0.010919573511194632
2021-11-12,0.010901352171931944
2021-11-15,0.010625580381426223
2021-11-16,0.01035460744569522
2021-11-17,0.01056058265887242
2021-11-18,0.010305288223140353
2021-11-19,0.010590551746581894
2021-11-22,0.010684032114364621
2021-11-23,0.010454472738439392
2021-11-24,0.01065713307022984
2021-11-25,0.01037380800294379
2021-11-26,0.010113247757633581
2021-11-29,0.012021913088072291
2021-11-30,0.011932383274369122
2021-12-01,0.012291426451423141
2021-12-02,0.01206997966068495
2021-12-03,0.01178239139391529
2021-12-06,0.011442605061437412
2021-12-07,0.012016941127071898
2021-12-08,0.013503913988811907
2021-12-09,0.013074035988952184
2021-12-10,0.012936238918555864
2021-12-13,0.01284683041735336
2021-12-14,0.01246043488951321
2021-12-15,0.012573933212545043
2021-12-16,0.012426635802185348
2021-12-17,0.012059625135327911
2021-12-20,0.012121482424846432
2021-12-21,0.012783073749094405
2021-12-22,0.012624984829557524
2021-12-23,0.012312323277232563
2021-12-24,0.011975152504476927
2021-12-28,0.011622900011535065
2021-12-29,0.01129833342675414
2021-12-30,0.011200645639791042
2021-12-31,0.010887253603594459
2022-01-03,0.011017765351573568
2022-01-04,0.010808298939263074
2022-01-05,0.010514151198135101
2022-01-06,0.01109401451402759
2022-01-07,0.010924037943923316
2022-01-10,0.011551856428314668
2022-01-11,0.011525646030643816
2022-01-12,0.01119542821138529
2022-01-13,0.012941677567713977
2022-01-14,0.012540493422747474
2022-01-17,0.012171681011394035
2022-01-18,0.011947406497420932
2022-01-19,0.01165678717712784
2022-01-20,0.011318564668621085
2022-01-21,0.013957235453276906
2022-01-24,0.013505567254324717
2022-01-25,0.013473355048115365
2022-01-26,0.013754221484647762
2022-01-27,0.0133178208927335
2022-01-28,0.013890085064481625
2022-01-31,0.013739486956365414
2022-02-04,0.013554696222228425
2022-02-07,0.015442739782166854
2022-02-08,0.014921183146535962
2022-02-09,0.014672269611879136
2022-02-10,0.015087015965550756
2022-02-11,0.014607715364367108
2022-02-14,0.014127930865481855
2022-02-15,0.014153796237789602
2022-02-16,0.013865316068017693
2022-02-17,0.013917170999591135
2022-02-18,0.013483552783131712
2022-02-21,0.013934193736105032
2022-02-22,0.013596486208377462
2022-02-23,0.014880915610994012
2022-02-24,0.01445517453784123
2022-02-25,0.01623689598091424
2022-02-28,0.015759404756866713
2022-03-01,0.015239482662950533
2022-03-02,0.014734064758036649
2022-03-03,0.015022873493543492
2022-03-04,0.014579378878989715
2022-03-07,0.015509624457294787
2022-03-08,0.017984780568639554
2022-03-09,0.01772221762915157
2022-03-10,0.017190440694200927
2022-03-11,0.016883124283895615
2022-03-14,0.016827476760417095
2022-03-15,0.02065016049279533
2022-03-16,0.024703856212020175
2022-03-17,0.03308306942812215
2022-03-18,0.03644745667039218
2022-03-21,0.03504629052435515
2022-03-22,0.03376734171159089
2022-03-23,0.033407451001087315
2022-03-24,0.032250823871867215
2022-03-25,0.03110426699437404
2022-03-28,0.030576996426705347
2022-03-29,0.029577094177657397
2022-03-30,0.028574501248700472
2022-03-31,0.02769500634269739
2022-04-01,0.026784841066834764
2022-04-04,0.025770195360932852
2022-04-06,0.0253434955931372
2022-04-07,0.02486812764422091
2022-04-08,0.024148487821722492
2022-04-11,0.0232513772677955
2022-04-12,0.02371074422368369
2022-04-13,0.022856754704794282
2022-04-14,0.022013393012746744
2022-04-19,0.02126036676840075
2022-04-20,0.021311061862106195
2022-04-21,0.02055709154156568
2022-04-22,0.02007727005229136
2022-04-25,0.019357881659001642
2022-04-26,0.020976049281255748
2022-04-27,0.020220345872986135
2022-04-28,0.019484249502404457
2022-04-29,0.01922420891854384
2022-05-03,0.021107384826368838
2022-05-04,0.02033259267386588
2022-05-05,0.019805225029626786
2022-05-06,0.01911493215162123
2022-05-10,0.020863580245657595
2022-05-11,0.02066088822222925
2022-05-12,0.02004648878405746
2022-05-13,0.020170140488396736
2022-05-16,0.020560475063264926
2022-05-17,0.019817297999052325
2022-05-18,0.020792119867362437
2022-05-19,0.02003530137511884
2022-05-20,0.020388933287605573
2022-05-23,0.02100821221048613
2022-05-24,0.02047911956384721
2022-05-25,0.020249224099403728
2022-05-26,0.019522578142282598
2022-05-27,0.018833828159182105
2022-05-30,0.01955264774741738
2022-05-31,0.019535118886800942
2022-06-01,0.01913500436497757
2022-06-02,0.018509821340542843
2022-06-06,0.01804366935836757
2022-06-07,0.018685103693051267
2022-06-08,0.018081984822577557
2022-06-09,0.018319290192959914
2022-06-10,0.01775671903813487
2022-06-13,0.017149832865404457
2022-06-14,0.018705592734986294
2022-06-15,0.018036450612844483
2022-06-16,0.017620912771078186
2022-06-17,0.01790657062661335
2022-06-20,0.01748285751433486
2022-06-21,0.01689617570156853
2022-06-22,0.016959754968921405
2022-06-23,0.017651051642529877
2022-06-24,0.017311434865524968
2022-06-27,0.017502274481974743
2022-06-28,0.017880964304452976
2022-06-29,0.01737191350068391
2022-06-30,0.017460845561071456
2022-07-04,0.01693121700684437
2022-07-05,0.016347385531492002
2022-07-06,0.015784999209140966
2022-07-07,0.015580066424528553
2022-07-08,0.01506292897011701
2022-07-11,0.014584757849613866
2022-07-12,0.01580978600995991
2022-07-13,0.015659546819493844
2022-07-14,0.015142787607661565
2022-07-15,0.014650545538102602
2022-07-18,0.015254810988599375
2022-07-19,0.016224067894541207
2022-07-20,0.015843110448469994
2022-07-21,0.01554318894004686
2022-07-22,0.015526085425223974
2022-07-25,0.015004183322616035
2022-07-26,0.014518488835500725
2022-07-27,0.014638676166456565
2022-07-28,0.014462899032013497
2022-07-29,0.014003822105780293
2022-08-01,0.014759192568012322
2022-08-02,0.014269507945694308
2022-08-03,0.015096115763536401
2022-08-04,0.01461877003896841
2022-08-05,0.015040431296897578
2022-08-08,0.014539743063723394
2022-08-09,0.014211459123096066
2022-08-10,0.0137623945899475
2022-08-11,0.014260599237986832
2022-08-12,0.015050076531785672
2022-08-15,0.014586838874072382
2022-08-16,0.014219551555506351
2022-08-17,0.014031520775771888
2022-08-18,0.013619109776915907
2022-08-19,0.013353707130621924
2022-08-22,0.01293104672859091
2022-08-23,0.012629861335829209
2022-08-24,0.01241968182886691
2022-08-25,0.012450328194965367
2022-08-26,0.01514047270280277
2022-08-29,0.014839831155170909
2022-08-30,0.014478521760123576
2022-08-31,0.014040812717456547
2022-09-01,0.013585147616274685
2022-09-02,0.013950063426609286
2022-09-05,0.013643898531764424
2022-09-06,0.013557284090339596
2022-09-07,0.013130982192439633
2022-09-08,0.01290783028219606
2022-09-09,0.012781249011035422
2022-09-13,0.014106275852045169
2022-09-14,0.013659144450253895
2022-09-15,0.014696008977517917
2022-09-16,0.014246151926244534
2022-09-19,0.013982503196623874
2022-09-20,0.013807033829344992
2022-09-21,0.01366356990939109
2022-09-22,0.014023655782950496
2022-09-23,0.014201598783845587
2022-09-26,0.014085766258706561
2022-09-27,0.013681388956684866
2022-09-28,0.013242923239073643
2022-09-29,0.015543703679577971
2022-09-30,0.015078317632696023
2022-10-03,0.014592670253841374
2022-10-05,0.014283924665288474
2022-10-06,0.020336481803041442
2022-10-07,0.019629927426780082
2022-10-10,0.019326256080696668
2022-10-11,0.02012232187066567
2022-10-12,0.020233291112559736
2022-10-13,0.019607735926792106
2022-10-14,0.01951129537725176
2022-10-17,0.019041340750056635
2022-10-18,0.018359306831043264
2022-10-19,0.01827319769944133
2022-10-20,0.01867065061247831
2022-10-21,0.018371144603341806
2022-10-24,0.01775586657196582
2022-10-25,0.023625465206497494
2022-10-26,0.022744767959517853
2022-10-27,0.02203588911315925
2022-10-28,0.021291324220640385
2022-10-31,0.022566456941115174
2022-11-01,0.021950389007135657
2022-11-02,0.024926157640036896
2022-11-03,0.024731626088649337
2022-11-04,0.025090220421971704
2022-11-07,0.02767579760628223
2022-11-08,0.027461686428385746
2022-11-09,0.026424554251797003
2022-11-10,0.02561708612972531
2022-11-11,0.025041188918128458
2022-11-14,0.031056386851327136
2022-11-15,0.03015614201865629
2022-11-16,0.030787306639768267
2022-11-17,0.029630428393978628
2022-11-18,0.028654742831882723
2022-11-21,0.027571497610203645
2022-11-22,0.026962310213699894
2022-11-23,0.026163744165790592
2022-11-24,0.025208580818523604
2022-11-25,0.02433119953934052
2022-11-28,0.023456946760887654
2022-11-29,0.022948231262994754
2022-11-30,0.025755387010093177
2022-12-01,0.0253598353637789
2022-12-02,0.02446911289888404
2022-12-05,0.02356798134311611
2022-12-06,0.025382801953514805
2022-12-07,0.024449463657565743
2022-12-08,0.02495071113262475
2022-12-09,0.025468284180723937
2022-12-12,0.025182096234487562
2022-12-13,0.02489130710328478
2022-12-14,0.024009457154017668
2022-12-15,0.023127236518167695
2022-12-16,0.022629144325010807
2022-12-19,0.02181041592255731
2022-12-20,0.02105035056740017
2022-12-21,0.020576423614901217
2022-12-22,0.01983985364507499
2022-12-23,0.020289518740612113
2022-12-28,0.019587981178270285
2022-12-29,0.01927245557794738
2022-12-30,0.018698211324387693
2023-01-03,0.018034015549196838
2023-01-04,0.017987420313950533
2023-01-05,0.019139857778543448
2023-01-06,0.01870485781037064
2023-01-09,0.018054653633749206
2023-01-10,0.018039459608342058
2023-01-11,0.01741706570173822
2023-01-12,0.016844415632596876
2023-01-13,0.016279517419452477
2023-01-16,0.015925763625488126
2023-01-17,0.015381853454635067
2023-01-18,0.01500764723735651
2023-01-19,0.014546706927785083
2023-01-20,0.0140731945397105
2023-01-26,0.014348482754531695
2023-01-27,0.015090406546394009
2023-01-30,0.014640985342582038
2023-01-31,0.01581199340291163
2023-02-01,0.015513879153014404
2023-02-02,0.015208952295313528
2023-02-03,0.014765880067719856
2023-02-06,0.014710982952896943
2023-02-07,0.01516092039005281
2023-02-08,0.01467522121869993
2023-02-09,0.014192260753792376
2023-02-10,0.014293028339498845
2023-02-13,0.014772817938357021
2023-02-14,0.014288426819964959
2023-02-15,0.013839120202759578
2023-02-16,0.013903861462422387
2023-02-17,0.013609291534895523
2023-02-20,0.013592789949499617
2023-02-21,0.013302630488347398
2023-02-22,0.013630742899663815
2023-02-23,0.013269732744692455
2023-02-24,0.01289021407672118
2023-02-27,0.013231500036339671
2023-02-28,0.012849619736406033
2023-03-01,0.012629070639037548
