Date,Conditional_Volatility
2023-03-02,0.016207159506275316
2023-03-03,0.015840532034125214
2023-03-06,0.015386026091981813
2023-03-07,0.01487097104997609
2023-03-08,0.014407280428839537
2023-03-09,0.015205719575274506
2023-03-10,0.014792280522583164
2023-03-13,0.016306777478526824
2023-03-14,0.016476061666844365
2023-03-15,0.016961360857665243
2023-03-16,0.01679608917651478
2023-03-17,0.016818478244677814
2023-03-20,0.016735951979841013
2023-03-21,0.01754739146101003
2023-03-22,0.01725903676558039
2023-03-23,0.01719923654758362
2023-03-24,0.017598234336649542
2023-03-27,0.017073434487957992
2023-03-28,0.017092637927157584
2023-03-29,0.016718412017871963
2023-03-30,0.016938073196684538
2023-03-31,0.016405311055626277
2023-04-03,0.015873507461598324
2023-04-04,0.015332007322568526
2023-04-06,0.014921825740874427
2023-04-11,0.014437412772583029
2023-04-12,0.01408198888165526
2023-04-13,0.013813472650148859
2023-04-14,0.013372804811599113
2023-04-17,0.01299414111703907
2023-04-18,0.01326404049635735
2023-04-19,0.012959717681410448
2023-04-20,0.013057590535993957
2023-04-21,0.012652102269378922
2023-04-24,0.01293315353846406
2023-04-25,0.012628623147482762
2023-04-26,0.013028601580859856
2023-04-27,0.012736761468019352
2023-04-28,0.012382215269075045
2023-05-02,0.012022060240834066
2023-05-03,0.011672077184345805
2023-05-04,0.011747897604047592
2023-05-05,0.011824813560876092
2023-05-08,0.011538669146588534
2023-05-09,0.011612273215127825
2023-05-10,0.01253855381284402
2023-05-11,0.01224194251579312
2023-05-12,0.011878777286900304
2023-05-15,0.01163985530660882
2023-05-16,0.01211333283865808
2023-05-17,0.011751840044858235
2023-05-18,0.0126302137497016
2023-05-19,0.012416383610214044
2023-05-22,0.012586149031172673
2023-05-23,0.012535704672715302
2023-05-24,0.012591196104175811
2023-05-25,0.012917572210817286
2023-05-29,0.013482078188581286
2023-05-30,0.013341244029697377
2023-05-31,0.012929344230224625
2023-06-01,0.013505421346123113
2023-06-02,0.013079885090781597
2023-06-05,0.01622692219878067
2023-06-06,0.01579998921530552
2023-06-07,0.015263496035661532
2023-06-08,0.014876528584179175
2023-06-09,0.014390853677331738
2023-06-12,0.013961659841707942
2023-06-13,0.01351002559421953
2023-06-14,0.013158329748099648
2023-06-15,0.012841813458580065
2023-06-16,0.01357013591472111
2023-06-19,0.013394364353715655
2023-06-20,0.013083056420345874
2023-06-21,0.013291962392065983
2023-06-23,0.013862075291267636
2023-06-26,0.014132832439698888
2023-06-27,0.013743298382296964
2023-06-28,0.014105154271269078
2023-06-29,0.013648125540170893
2023-06-30,0.013606117476017468
2023-07-03,0.013175658488277349
2023-07-04,0.013760691465848057
2023-07-05,0.013385391944856962
2023-07-06,0.01359435783975625
2023-07-07,0.015290815837814109
2023-07-10,0.014969484198410205
2023-07-11,0.01454537856023392
2023-07-12,0.014265629696161367
2023-07-13,0.014049917033772397
2023-07-14,0.015070157695472944
2023-07-18,0.014584203234643768
2023-07-19,0.01507159049274112
2023-07-20,0.014598100996843716
2023-07-21,0.014122412036202223
2023-07-24,0.013791444948354145
2023-07-25,0.014447809813408565
2023-07-26,0.017384296065111462
2023-07-27,0.016804170945767458
2023-07-28,0.016593314764305016
2023-07-31,0.016395542995793103
2023-08-01,0.01595273698943029
2023-08-02,0.015437419822765948
2023-08-03,0.016222167859800404
2023-08-04,0.015723406733978266
2023-08-07,0.015258222093380347
2023-08-08,0.014745685043501919
2023-08-09,0.015013381563022659
2023-08-10,0.01452964628085685
2023-08-11,0.014050934311886929
2023-08-14,0.013802812650015157
2023-08-15,0.013980319113995379
2023-08-16,0.01379587484978546
2023-08-17,0.013815199212812625
2023-08-18,0.013370985495611365
2023-08-21,0.013996593978226533
2023-08-22,0.014349359793008361
2023-08-23,0.01407178505492927
2023-08-24,0.013631842579968058
2023-08-25,0.014154740846572611
2023-08-28,0.013764592545119005
2023-08-29,0.01332223639401243
2023-08-30,0.013785280952346681
2023-08-31,0.013342304533845167
2023-09-04,0.013005526770998466
2023-09-05,0.014085170403339951
2023-09-06,0.014632001413753377
2023-09-07,0.014149638013075784
2023-09-11,0.014133723092155402
2023-09-12,0.013764150267936558
2023-09-13,0.013366359547037646
2023-09-14,0.012947414833950876
2023-09-15,0.012552495954976674
2023-09-18,0.012301885300821143
2023-09-19,0.012471154558581088
2023-09-20,0.01212129122826275
2023-09-21,0.011878396136904527
2023-09-22,0.01201242406902515
2023-09-25,0.01297222781749644
2023-09-26,0.013426463773258877
2023-09-27,0.013562719491603308
2023-09-28,0.013283147659947623
2023-09-29,0.013344805204895518
2023-10-03,0.014373951604507077
2023-10-04,0.015535988050517015
2023-10-05,0.015154505634277487
2023-10-06,0.014647260826956412
2023-10-09,0.014695793103382405
2023-10-10,0.014213566391008674
2023-10-11,0.013900129061255144
2023-10-12,0.013824040545709565
2023-10-13,0.014216118630300199
2023-10-16,0.015014109488348415
2023-10-17,0.014738636558331623
2023-10-18,0.014365403499583908
2023-10-19,0.013911118393413706
2023-10-20,0.014890334012867712
2023-10-24,0.014522027692413474
2023-10-25,0.014315181003821625
2023-10-26,0.01390775390085235
2023-10-27,0.013476928730557964
2023-10-30,0.014041057608750303
2023-10-31,0.01358534908095484
2023-11-01,0.013866545249452878
2023-11-02,0.013421670104937939
2023-11-03,0.013122020434573002
2023-11-06,0.014186840924914606
2023-11-07,0.014369123140940063
2023-11-08,0.014547121608450096
2023-11-09,0.014154109940468042
2023-11-10,0.01372441508433584
2023-11-13,0.014049691246588312
2023-11-14,0.013964510177987124
2023-11-15,0.013522780655452047
2023-11-16,0.01639917239585351
2023-11-17,0.016229791453438
2023-11-20,0.016609617413627445
2023-11-21,0.01668700933054657
2023-11-22,0.01612490789799106
2023-11-23,0.015572106960093122
2023-11-24,0.015239239150794469
2023-11-27,0.015582477276374747
2023-11-28,0.015066269507528653
2023-11-29,0.014789198514678376
2023-11-30,0.01527958693236893
2023-12-01,0.014779442343903871
2023-12-04,0.014658946052771592
2023-12-05,0.014464634959714992
2023-12-06,0.014843185914253699
2023-12-07,0.014489613925992134
2023-12-08,0.01414269621164026
2023-12-11,0.013684991024672872
2023-12-12,0.013422835665272517
2023-12-13,0.01325765122886434
2023-12-14,0.013055552450326982
2023-12-15,0.012915724877217299
2023-12-18,0.013856629152745046
2023-12-19,0.013653582279556566
2023-12-20,0.01336699040699232
2023-12-21,0.013039426725504588
2023-12-22,0.01263205790277707
2023-12-27,0.013010221509241995
2023-12-28,0.013326830922933533
2023-12-29,0.014364369561430784
2024-01-02,0.013893357911731331
2024-01-03,0.01401658868582951
2024-01-04,0.013748072021075064
2024-01-05,0.013306802728770524
2024-01-08,0.013010290105977254
2024-01-09,0.013517235965016194
2024-01-10,0.013102286748915906
2024-01-11,0.0127870273161667
2024-01-12,0.012782752971712948
2024-01-15,0.012428000340450489
2024-01-16,0.012062971852041806
2024-01-17,0.012973680838292496
2024-01-18,0.015783020972060934
2024-01-19,0.015353153481367503
2024-01-22,0.014908714233927286
2024-01-23,0.015563586015785988
2024-01-24,0.01641297384504638
2024-01-25,0.01819729906240262
2024-01-26,0.01822008181564004
2024-01-29,0.018061681505542538
2024-01-30,0.01752360757429352
2024-01-31,0.017945168226159193
2024-02-01,0.0176878492586638
2024-02-02,0.017108391535013402
2024-02-05,0.016522697674873445
2024-02-06,0.015958838626768203
2024-02-07,0.01847326699289863
2024-02-08,0.017840416589370092
2024-02-09,0.017527765012300092
2024-02-14,0.017054389137560397
2024-02-15,0.016585629451167944
2024-02-16,0.016039401387054994
2024-02-19,0.01668797904643554
2024-02-20,0.016380759107872293
2024-02-21,0.015873266732928847
2024-02-22,0.01582059567669471
2024-02-23,0.015699308471570087
2024-02-26,0.015170099718440857
2024-02-27,0.014736290996448465
2024-02-28,0.01443003980448476
2024-02-29,0.014503508177244271
2024-03-01,0.014034440885220982
2024-03-04,0.013623679085984476
2024-03-05,0.013187964132674375
2024-03-06,0.014443894942833341
2024-03-07,0.014597184809787523
2024-03-08,0.01450122801046222
2024-03-11,0.014143583314338628
2024-03-12,0.014134328726930163
2024-03-13,0.015673473905826046
2024-03-14,0.015143592872451945
2024-03-15,0.01475793575497739
2024-03-18,0.01474309684800721
2024-03-19,0.014254914974527107
2024-03-20,0.014168288109146464
2024-03-21,0.013706951327529358
2024-03-22,0.014116282968581908
2024-03-25,0.014755274145933148
2024-03-26,0.014274460795079396
2024-03-27,0.01397165266252657
2024-03-28,0.013978073122719365
2024-04-02,0.013704088658827687
2024-04-03,0.014517496436393329
2024-04-05,0.014399632429939966
2024-04-08,0.013927386254249392
2024-04-09,0.013477147948016197
2024-04-10,0.013117930077216056
2024-04-11,0.01351490706593133
2024-04-12,0.013106211952773228
2024-04-15,0.013898579749448588
2024-04-16,0.01358949868273805
2024-04-17,0.014253823817293655
2024-04-18,0.013788098123250986
2024-04-19,0.013493263684110936
2024-04-22,0.013322222631933304
2024-04-23,0.013633756361932942
2024-04-24,0.014039317096899352
2024-04-25,0.014665843881286233
2024-04-26,0.014225620655159867
2024-04-29,0.014745166265799334
2024-04-30,0.014313503905189979
2024-05-02,0.013845458638220757
2024-05-03,0.014789669320814835
2024-05-06,0.014758542106734218
2024-05-07,0.014328872211112153
2024-05-08,0.013935618231416036
2024-05-09,0.013693119440558092
2024-05-10,0.013591819671838135
2024-05-13,0.014357097571678272
2024-05-14,0.014019980899397759
2024-05-16,0.013580851530642495
2024-05-17,0.013724669643651632
2024-05-20,0.013469170350783842
2024-05-21,0.013077300994724959
2024-05-22,0.013804436991893676
2024-05-23,0.01336699172897686
2024-05-24,0.013681598585249848
2024-05-27,0.013724374151500178
2024-05-28,0.013593728244877555
2024-05-29,0.013160736618488047
2024-05-30,0.013604391686972077
2024-05-31,0.01362638197248237
2024-06-03,0.013372979254739561
2024-06-04,0.013693105434997516
2024-06-05,0.013262304470641851
2024-06-06,0.012849227648591316
2024-06-07,0.012466395990199637
2024-06-11,0.012194350588387453
2024-06-12,0.012142047659454203
2024-06-13,0.012270667779324333
2024-06-14,0.012136763624287707
2024-06-17,0.012036539456705962
2024-06-18,0.01168029714587774
2024-06-19,0.01134748382990205
2024-06-20,0.013173948767194545
2024-06-21,0.01283793439300618
2024-06-24,0.013181373816858966
2024-06-25,0.01276755992881283
2024-06-26,0.012385205194382385
2024-06-27,0.01201092012353921
2024-06-28,0.012824840040468416
2024-07-02,0.012428178019095334
2024-07-03,0.0120671685875519
2024-07-04,0.0120614819962522
2024-07-05,0.011718143520482949
2024-07-08,0.01185313269931346
2024-07-09,0.012193000185676895
2024-07-10,0.011828035990690967
2024-07-11,0.011512260238234978
2024-07-12,0.01231109684424355
2024-07-15,0.013583833292765725
2024-07-16,0.013732931003274901
2024-07-17,0.013929671359939865
2024-07-18,0.01347942831463398
2024-07-19,0.013058754101638205
2024-07-22,0.013701250447349917
2024-07-23,0.013616417051339829
2024-07-24,0.013416454704749368
2024-07-25,0.013211582315089215
2024-07-26,0.013514817253791736
2024-07-29,0.013084804388029501
2024-07-30,0.013059316182812981
2024-07-31,0.01314629346713008
2024-08-01,0.013684868149846409
2024-08-02,0.013263723088397905
2024-08-05,0.013928351488741093
2024-08-06,0.014006358083794588
2024-08-07,0.013580665640588258
2024-08-08,0.013585337785152933
2024-08-09,0.01315193526123521
2024-08-12,0.013062391002699215
2024-08-13,0.012655787803833241
2024-08-14,0.012295175288161948
2024-08-15,0.011966357146699072
2024-08-16,0.011613403620432844
2024-08-19,0.012207366939696493
2024-08-20,0.011998203470250773
2024-08-21,0.01168094859345967
2024-08-22,0.011490343548192361
2024-08-23,0.01171368523926592
2024-08-26,0.011384141674249644
2024-08-27,0.011360353464673933
2024-08-28,0.011081105362543996
2024-08-29,0.011104089738220383
2024-08-30,0.0108663484757136
2024-09-02,0.010933603327455181
2024-09-03,0.011469919322527106
2024-09-04,0.011161974183207437
2024-09-05,0.011229563775758199
2024-09-09,0.01091702227833513
2024-09-10,0.011245609405587362
2024-09-11,0.010937617768602956
2024-09-12,0.010813887230095163
2024-09-13,0.010682108904905943
2024-09-16,0.010549019174615584
2024-09-17,0.010290719619555187
2024-09-19,0.010576667897554964
2024-09-20,0.011439176329844062
2024-09-23,0.011610641045619046
2024-09-24,0.011277611551541247
2024-09-25,0.015111771908814388
2024-09-26,0.014695269668595625
2024-09-27,0.017655427669363868
2024-09-30,0.019235132380101896
2024-10-02,0.019514469520954487
2024-10-03,0.02448213170296779
2024-10-04,0.023873496629140716
2024-10-07,0.02404301353890471
2024-10-08,0.02347824830130885
2024-10-09,0.032990872012714084
2024-10-10,0.031919704674963224
2024-10-14,0.031585227596354
2024-10-15,0.030432614114572158
2024-10-16,0.03074594501972077
2024-10-17,0.029566414021913515
2024-10-18,0.028560335727672147
2024-10-21,0.028931895494136873
2024-10-22,0.028121854375752035
2024-10-23,0.027048346695472007
2024-10-24,0.026208581500435046
2024-10-25,0.02544552088807518
2024-10-28,0.024511449003870298
2024-10-29,0.02359018167154585
2024-10-30,0.02273771702107968
2024-10-31,0.022261821974140634
2024-11-01,0.02145545235691171
2024-11-04,0.020789563620090032
2024-11-05,0.020039347720606303
2024-11-06,0.020034782514721496
2024-11-07,0.02015199201940545
2024-11-08,0.020062300338535025
2024-11-11,0.019539644200286525
2024-11-12,0.019212443766259128
2024-11-13,0.019916352478700567
2024-11-14,0.019197695556971716
2024-11-15,0.01918974930423093
2024-11-18,0.018500269620838197
2024-11-19,0.017937540265285518
2024-11-20,0.01733310595509909
2024-11-21,0.016730764273175092
2024-11-22,0.016214240312722273
2024-11-25,0.01641108785609171
2024-11-26,0.015886238882158024
2024-11-27,0.015344149563106783
2024-11-28,0.01591938723350533
2024-11-29,0.015698152877409863
2024-12-02,0.01517841135651913
2024-12-03,0.014751750395843559
2024-12-04,0.014471492780407248
2024-12-05,0.013996150338971912
2024-12-06,0.013761635818592011
2024-12-09,0.013870809300286186
2024-12-10,0.015102550217521828
2024-12-11,0.014661987262144922
2024-12-12,0.014325296605751714
2024-12-13,0.014167629533035868
2024-12-16,0.014735422411454601
2024-12-17,0.01443755158188043
2024-12-18,0.014025366672490889
2024-12-19,0.013719758525726645
2024-12-20,0.013367838296666433
2024-12-23,0.012954511675629912
2024-12-24,0.012708946672926496
2024-12-27,0.012600292575038424
2024-12-30,0.012216136297573357
2024-12-31,0.011871397087957772
2025-01-02,0.01152290113238246
2025-01-03,0.012531174522291577
2025-01-06,0.012263829314201068
2025-01-07,0.011939018361357604
2025-01-08,0.012022880443533472
2025-01-09,0.011889416910717144
2025-01-10,0.011555534603834247
2025-01-13,0.01148349477203555
2025-01-14,0.011461595463008177
2025-01-15,0.012030567578691788
2025-01-16,0.011699104066519878
2025-01-17,0.011754254935188484
2025-01-20,0.01143219109422166
2025-01-21,0.011923160943566607
2025-01-22,0.011779990867462977
2025-01-23,0.012198712015488103
2025-01-24,0.011884504146090739
2025-01-27,0.012426086705362738
2025-01-28,0.01215059576127595
2025-02-03,0.011789762050822841
2025-02-04,0.011446338409514778
2025-02-05,0.013196084277554095
2025-02-06,0.013015699482637009
2025-02-07,0.01309646514309469
2025-02-10,0.013001650147286815
2025-02-11,0.013401687562955273
2025-02-12,0.013272143098494622
2025-02-13,0.014461326351365787
2025-02-14,0.013998824449042067
2025-02-17,0.016430404602928522
2025-02-18,0.015864037237311383
2025-02-19,0.01582548667190829
2025-02-20,0.015293130891207742
2025-02-21,0.01535616826115119
2025-02-24,0.01792317003991316
2025-02-25,0.01736044243961428
2025-02-26,0.01710332574184889
2025-02-27,0.018442502028024492
2025-02-28,0.017804858252636623
2025-03-03,0.019134773412428176
2025-03-04,0.018456795710336257
2025-03-05,0.017817032705062002
2025-03-06,0.018609603197387112
2025-03-07,0.019755261290834804
2025-03-10,0.01910208482862973
2025-03-11,0.019030867154171748
2025-03-12,0.01834741418552995
2025-03-13,0.017811755523519827
2025-03-14,0.017255093697863415
2025-03-17,0.017471622271133587
2025-03-18,0.016960868558735836
2025-03-19,0.01749370115710688
2025-03-20,0.016879832182308437
2025-03-21,0.017280934978915734
2025-03-24,0.017612818553503447
2025-03-25,0.01713638795538134
2025-03-26,0.01761738820315945
2025-03-27,0.017055452867349587
2025-03-28,0.01648650657845024
2025-03-31,0.01601197242650157
2025-04-01,0.015840847742504244
2025-04-02,0.015325012309154198
2025-04-03,0.01480961226293949
2025-04-07,0.014857110824948285
2025-04-08,0.03667225362028143
2025-04-09,0.035440949130891485
2025-04-10,0.03410136149527034
2025-04-11,0.03317863185068051
2025-04-14,0.03201337069360543
2025-04-15,0.03135918124661377
2025-04-16,0.030153702644843274
2025-04-17,0.029414303047063467
2025-04-22,0.028565610856076975
2025-04-23,0.027537833551892866
2025-04-24,0.027142178216970594
2025-04-25,0.026184203297688127
2025-04-28,0.02520233355553592
2025-04-29,0.024252509029119695
2025-04-30,0.023344452242839674
2025-05-02,0.022504362284493245
2025-05-06,0.02209772475926406
2025-05-07,0.021346693332379978
2025-05-08,0.020562700406129193
2025-05-09,0.019829472147990974
2025-05-12,0.019132863957527998
2025-05-13,0.0199052991553347
2025-05-14,0.01979059279524697
2025-05-15,0.019924478001476092
2025-05-16,0.019317717876837358
2025-05-19,0.018664675293933234
2025-05-20,0.017998625412283184
2025-05-21,0.017751245367232077
2025-05-22,0.01718757244678033
2025-05-23,0.016878277780251864
2025-05-26,0.016299006828918168
2025-05-27,0.016130748288803492
2025-05-28,0.015608790001287634
2025-05-29,0.015148644280984109
2025-05-30,0.015018326575974461
2025-06-02,0.014856632042193682
2025-06-03,0.014444662050958854
2025-06-04,0.014476050459632062
2025-06-05,0.014072697120367217
2025-06-06,0.013865385716361448
2025-06-09,0.013482615706649442
2025-06-10,0.013670073583472185
2025-06-11,0.013235419149644115
2025-06-12,0.012981183648962846
2025-06-13,0.01307129575377868
2025-06-16,0.012764526704207371
2025-06-17,0.01248602733122
2025-06-18,0.012143379521960604
2025-06-19,0.012146650821745084
2025-06-20,0.012869675099438808
2025-06-23,0.012851382256248076
2025-06-24,0.01255756116522164
2025-06-25,0.013214694800181366
2025-06-26,0.013152945249717314
2025-06-27,0.0128466448377908
2025-06-30,0.01246005434761085
2025-07-02,0.012301911729157077
2025-07-03,0.0120219453739674
2025-07-04,0.011786974626190248
2025-07-07,0.011571484725635607
2025-07-08,0.011244595704257176
2025-07-09,0.011249302306502545
2025-07-10,0.011283404741255538
2025-07-11,0.011046869158520798
2025-07-14,0.010793901333511633
2025-07-15,0.010515877903921573
2025-07-16,0.010978455839942414
2025-07-17,0.010708832853362606
2025-07-18,0.010423926647338126
2025-07-21,0.010670832234499444
2025-07-22,0.010510404250560037
2025-07-23,0.010312048265029426
2025-07-24,0.010822918838456598
2025-07-25,0.010594422687692276
2025-07-28,0.010701710323100607
2025-07-29,0.010541594397877704
2025-07-30,0.010272398903184736
2025-07-31,0.010622396204797884
2025-08-01,0.011150400762246026
2025-08-04,0.011200699632708982
2025-08-05,0.011114370193939613
2025-08-06,0.010927621739586224
2025-08-07,0.010627003278971177
2025-08-08,0.010472509219078649
2025-08-11,0.01046559968200168
2025-08-12,0.01019699122476879
2025-08-13,0.009950159502000892
2025-08-14,0.011656905790535698
2025-08-15,0.011365939810818227
2025-08-18,0.011340998014838986
2025-08-19,0.011067665787522607
2025-08-20,0.010779021637590654
2025-08-21,0.010491598268777918
2025-08-22,0.010239433346938387
2025-08-25,0.010232055309001526
2025-08-26,0.011075998388867369
2025-08-27,0.011206077780796126
2025-08-28,0.011386003725267366
2025-08-29,0.011268275895164114
2025-09-01,0.010972355155666967
2025-09-02,0.011947462451991266
2025-09-03,0.011667017219892212
2025-09-04,0.011444486224591188
2025-09-05,0.01150436216464561
2025-09-08,0.01172408768527496
2025-09-09,0.011567434653219666
2025-09-10,0.011606791837414622
2025-09-11,0.011538695670077474
2025-09-12,0.011271106132395577
2025-09-15,0.011315749076477312
2025-09-16,0.011004640648519994
2025-09-17,0.010701439845184745
2025-09-18,0.011312688799762596
2025-09-19,0.011547114204503488
2025-09-22,0.011214771625145099
2025-09-23,0.011085853612829486
2025-09-24,0.01094085879213925
2025-09-25,0.01116860454178239
2025-09-26,0.01086372785869712
2025-09-29,0.011138732829988538
2025-09-30,0.011809934436765607
2025-10-02,0.011658799465474308
2025-10-03,0.01200239244687507
2025-10-06,0.011738020504366075
2025-10-08,0.011539422413468956
2025-10-09,0.011283456639487512
2025-10-10,0.010995558601001789
2025-10-13,0.011598306733610779
2025-10-14,0.011945112019334434
2025-10-15,0.012436263920831034
2025-10-16,0.012903594567926953
2025-10-17,0.01250688591123015
2025-10-20,0.013712656989899435
2025-10-21,0.014592539554603998
2025-10-22,0.0141966606659108
2025-10-23,0.013959671328624306
2025-10-24,0.013619143678836116
2025-10-27,0.013303644802627803
2025-10-28,0.013135364284020219
2025-10-30,0.012758181058475924
2025-10-31,0.012385129305131486
2025-11-03,0.012578905248327039
2025-11-04,0.012422739079152756
2025-11-05,0.012227991635898246
2025-11-06,0.01186373827977741
2025-11-07,0.012676098325783546
2025-11-10,0.012527377819952305
2025-11-11,0.012740286078824098
2025-11-12,0.01235261270224692
2025-11-13,0.0121544468000006
2025-11-14,0.011864583662309502
2025-11-17,0.012477530072941147
2025-11-18,0.012246394721908851
2025-11-19,0.01269505651783261
2025-11-20,0.01235146775605488
2025-11-21,0.01197816161289481
